task_name,relative_path,sha256,size_bytes
D6-E2-STAGED__cn-prd-50c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-01-V2-LOCATIONS__seed4/solution_witnesses.json,e068afe95e53fbca525ab51ae328d1d461fa4bbd8ccc1832a76a8112d8af3bb7,15462
D6-E2-STAGED__cn-prd-50c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-01-V2-LOCATIONS__seed5/solution_witnesses.json,1031285e73f3255be2889ee99dc9a2fc6c33d3f2b28736df99aeab919feaac5b,15462
D6-E2-STAGED__cn-prd-50c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-02-V2-LOCATIONS__seed1/solution_witnesses.json,d6569ab5c644482600679cbee65cca3ded215c18e41cfa61fe2645646bc60dd7,14009
D6-E2-STAGED__cn-prd-50c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-02-V2-LOCATIONS__seed2/solution_witnesses.json,c4110941a1d0e5dc6aee2596bc5b80bf1c12e81280bfe3a53c6ed89bebe0e9a0,14009
D6-E2-STAGED__cn-prd-50c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-02-V2-LOCATIONS__seed3/solution_witnesses.json,99b2b3c6de277052bcf638fd161126c70c75dd4b19c94af8cbb20a7f5f9a85f4,14009
D6-E2-STAGED__cn-prd-50c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-02-V2-LOCATIONS__seed4/solution_witnesses.json,bb4a8321d236f2d133c90aa01d366e7518c54f08d98fc9165f8ac5ae35eaad39,14009
D6-E2-STAGED__cn-prd-50c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-02-V2-LOCATIONS__seed5/solution_witnesses.json,bfe1b70c09e42dc6188d25a5766bd9001dcaf83d883448a863928f9237bbd315,14009
D6-E2-STAGED__cn-prd-50c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-03-V2-LOCATIONS__seed1/solution_witnesses.json,d57c95a16101ee356176696dbda86039f0ad9085f71a30e6b2660d816cda97de,12910
D6-E2-STAGED__cn-prd-50c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-03-V2-LOCATIONS__seed2/solution_witnesses.json,1dafd481d6e9db86ed3250af4b87482e1c0714dad1416212759802332a1a25f1,12910
D6-E2-STAGED__cn-prd-50c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-03-V2-LOCATIONS__seed3/solution_witnesses.json,4496e185d32e8db4d8a31a504065d2700f8ea5a2ea08abb0f576c429744abdba,12910
D6-E2-STAGED__cn-prd-50c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-03-V2-LOCATIONS__seed4/solution_witnesses.json,98da2cac1a6f6413f22cb126e6298784612ba35cf0dd6161494fa0bc3eb2f63f,12910
D6-E2-STAGED__cn-prd-50c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-03-V2-LOCATIONS__seed5/solution_witnesses.json,3c015fdc799c7a26e64f2f4a933481ccc516188ea95a304b2e60e22e028048cb,12910
D6-E2-STAGED__cn-prd-75c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-01-V2-LOCATIONS__seed1/solution_witnesses.json,ecdcfb782cba438c0faa7d072b43a65fbe51c8dbc549c512afb144c7465c88dd,18001
D6-E2-STAGED__cn-prd-75c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-01-V2-LOCATIONS__seed2/solution_witnesses.json,eb4193fc0f663190f5f71f3fa7bbe159db311d563577ad2db912a128f3edcc0f,18001
D6-E2-STAGED__cn-prd-75c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-01-V2-LOCATIONS__seed3/solution_witnesses.json,ecdcfb782cba438c0faa7d072b43a65fbe51c8dbc549c512afb144c7465c88dd,18001
D6-E2-STAGED__cn-prd-75c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-01-V2-LOCATIONS__seed4/solution_witnesses.json,ecdcfb782cba438c0faa7d072b43a65fbe51c8dbc549c512afb144c7465c88dd,18001
D6-E2-STAGED__cn-prd-75c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-01-V2-LOCATIONS__seed5/solution_witnesses.json,4e7fa9ae89865705f02ef8c5d2401b03839c716e32835ab50257184e1b0d18a4,18001
D6-E2-STAGED__cn-prd-75c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-02-V2-LOCATIONS__seed1/solution_witnesses.json,762404985164b9be727f29acd0fd30c4e88a60e0d1b3127bd8324e936272942c,18006
D6-E2-STAGED__cn-prd-75c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-02-V2-LOCATIONS__seed2/solution_witnesses.json,a7884b457201b208b9003b9b435ac4b3f4919b0678fe43d8a83c06ac864436b3,18006
D6-E2-STAGED__cn-prd-75c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-02-V2-LOCATIONS__seed3/solution_witnesses.json,a7884b457201b208b9003b9b435ac4b3f4919b0678fe43d8a83c06ac864436b3,18006
D6-E2-STAGED__cn-prd-75c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-02-V2-LOCATIONS__seed4/solution_witnesses.json,3f0164871e84b0cd49d1fd5f8052cbe0a28d0ef594f52c04341f713a405a554f,18006
D6-E2-STAGED__cn-prd-75c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-02-V2-LOCATIONS__seed5/solution_witnesses.json,ceb31dfb78838f57346daa19e111dffa15e7b2782a2e1678b6a4a0d2e41c446b,18006
D6-E2-STAGED__cn-prd-75c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-03-V2-LOCATIONS__seed1/solution_witnesses.json,865d8fe447e83274eebdcb2623755abf4c4745c831a12ffd0ce490e4f7ab65a0,18829
D6-E2-STAGED__cn-prd-75c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-03-V2-LOCATIONS__seed2/solution_witnesses.json,fef4aa256c6c0f6ee54d6a9ef9b91561c0959e42baeb00d529d2927a13cec0c5,18829
D6-E2-STAGED__cn-prd-75c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-03-V2-LOCATIONS__seed3/solution_witnesses.json,5090649a05eeb583a222a202f33d11b6d4ea25c39b6db9f19bbd8310eb78b7cb,18829
D6-E2-STAGED__cn-prd-75c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-03-V2-LOCATIONS__seed4/solution_witnesses.json,91ec793de062b223e7586efe73a087350de1f28603e3df0666d530dc6090a530,18829
D6-E2-STAGED__cn-prd-75c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-75c-03-V2-LOCATIONS__seed5/solution_witnesses.json,8cfd09ac1114cbb1f287599bb368694127187f09b60bbd8d1b3b25ad7821f521,18829
